kashi B-NOUN B-ADV
a B-DET B-PRON
=x B-PART B-PART
ka B-PART B-PART
=a B-PART B-PART
i B-NOUN B-NOUN
=nu B-PART B-PART
paniaxa B-VERB B-VERB
. B-PUNCT B-PUNCT

xanu B-NOUN B-NOUN
rabé̈ B-DET B-NOUN
ka B-PART B-PART
=a B-PART B-PART
‘ikutkananania B-VERB B-VERB
. B-PUNCT B-PUNCT

‘ë B-PRON B-PRON
=x B-PART B-PART
ka B-PART B-PART
=na B-PART B-PART
munui B-NOUN B-NOUN
=ishi B-PART B-PART
kwanin B-VERB B-VERB

Uni B-NOUN B-NOUN
chaxkë´ B-ADJ B-NOUN
achushi B-NUM B-NOUN
=bëtan B-PART B-VERB
ka B-PART B-PART
=na B-PART B-PART
‘ë B-PRON B-NOUN
=n B-PART B-PART
xubu B-NOUN B-NOUN
‘ati B-VERB B-NOUN
‘ain B-AUX B-VERB
. B-PUNCT B-PUNCT

Tita B-NOUN B-NOUN
, B-PUNCT B-PUNCT
'ë B-PRON B-NOUN
=n B-PART B-PART
ka B-PART B-PART
=na B-PART B-PART
mi B-PRON B-NOUN
itsa B-ADV B-NOUN
kwëënin B-VERB B-VERB
. B-PUNCT B-PUNCT

